"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_item_i9_boots_crystal_datadriven"				"<font color='#008000'>9 ilvl Crystal Boots</font>"
		"DOTA_Tooltip_Ability_item_i9_boots_crystal_datadriven_Description"				"<li>+%bonus_health% HEALTH</li> <li>+%bonus_all_stats% <font color='#8b0000 '>STR</font>, <font color='#008000'>AGI</font> & <font color='#ADD8E6'>INT</font></li><li>+%bonus_move_speed% MOVEMENT SPEED</li>"

		"DOTA_Tooltip_Ability_item_i9_crystal_datadriven"				"<font color='#008000'>9 ilvl Crystal</font>"
		"DOTA_Tooltip_Ability_item_i9_crystal_datadriven_Description"				"<li>+%bonus_health% HEALTH</li> <li>+%bonus_all_stats% <font color='#8b0000 '>STR</font>, <font color='#008000'>AGI</font> & <font color='#ADD8E6'>INT</font></li>"

		// 10 ilvl
		"DOTA_Tooltip_Ability_item_i10_main_stat_str_sword_datadriven"				"<font color='#008000'>10 ilvl STR 'Pathmakers sword'</font>"
		"DOTA_Tooltip_Ability_item_i10_main_stat_str_sword_datadriven_Description"				"<b>Requires primary attribute: <font color='#8b0000 '>STR</font></b><li>+%bonus_health% HEALTH</li> <li>+%bonus_str% <font color='#8b0000 '>STR</font></li>"

		"DOTA_Tooltip_Ability_item_i10_main_stat_int_staff_datadriven"				"<font color='#008000'>10 ilvl INT 'Pathmakers staff'</font>"
		"DOTA_Tooltip_Ability_item_i10_main_stat_int_staff_datadriven_Description"				"<b>Requires primary attribute: <font color='#ADD8E6 '>INT</font></b><li>+%bonus_health% HEALTH</li> <li>+%bonus_int% <font color='#ADD8E6 '>INT</font></li>"

		"DOTA_Tooltip_Ability_item_i10_main_stat_agi_dagger_datadriven"				"<font color='#008000'>10 ilvl AGI 'Pathmakers Dagger'</font>"
		"DOTA_Tooltip_Ability_item_i10_main_stat_agi_dagger_datadriven_Description"				"<b>Requires primary attribute: <font color='#008000 '>AGI</font></b><li>+%bonus_health% HEALTH</li> <li>+%bonus_agi% <font color='#008000 '>AGI</font></li>"

		"DOTA_Tooltip_Ability_item_i10_misc_focusing_lense_datadriven"				"10 ilvl Focusing Lense"
		"DOTA_Tooltip_Ability_item_i10_misc_focusing_lense_datadriven_Description"				"<li>+%bonus_damage_pct%%  DAMAGE</li>"

		"DOTA_Tooltip_Ability_item_i10_misc_quickstone_datadriven"				"10 ilvl Smooth Quickstone"
		"DOTA_Tooltip_Ability_item_i10_misc_quickstone_datadriven_Description"				"<li>+%bonus_as%%  ATTACK SPEED</li>"

		"DOTA_Tooltip_Ability_item_i10_misc_chancestone_datadriven"				"10 ilvl Luckstone"
		"DOTA_Tooltip_Ability_item_i10_misc_chancestone_datadriven_Description"				"<li>+%bonus_crit_chance%%  CRIT CHANCE</li>"

		"DOTA_Tooltip_Ability_item_i10_misc_furystone_datadriven"				"10 ilvl Shatterstone"
		"DOTA_Tooltip_Ability_item_i10_misc_furystone_datadriven_Description"				"<li>+%bonus_crit_damage%%  CRIT DAMAGE</li>"



		"DOTA_Tooltip_Ability_item_i10_misc_convenient_keepsake_datadriven"				"<font color='#2968ca'>10 ilvl 'Convenient keepsake'</font>"
		"DOTA_Tooltip_Ability_item_i10_misc_convenient_keepsake_datadriven_Description"				"<li>+%bonus_health% HEALTH</li><li>+%bonus_crit_chance%%  CRIT CHANCE</li><li>+%bonus_crit_damage%%  CRIT DAMAGE</li>"


		// 11 ilvl
		"DOTA_Tooltip_Ability_item_i11_main_stat_int_staff_usually_reliable_staff_datadriven"				"<font color='#2968ca'>11 ilvl INT 'Usually Reliable Staff'</font>"
		"DOTA_Tooltip_Ability_item_i11_main_stat_int_staff_usually_reliable_staff_datadriven_Description"				"<b>Requires primary attribute: <font color='#ADD8E6 '>INT</font></b><li>+%bonus_health% HEALTH</li> <li>+%bonus_int% <font color='#ADD8E6 '>INT</font></li><li>+%bonus_crit_chance%%  CRIT CHANCE"

		"DOTA_Tooltip_Ability_item_i11_misc_robes_of_the_unusual_datadriven"				"<font color='#2968ca'>11 ilvl 'Robes of the unusual'</font>"
		"DOTA_Tooltip_Ability_item_i11_misc_robes_of_the_unusual_datadriven_Description"				"<li>+%bonus_health% HEALTH</li><li>+%bonus_int% <font color='#ADD8E6 '>INT</font></li><li>+%bonus_crit_damage%%  CRIT DAMAGE</li>"


		"DOTA_Tooltip_Ability_item_i11_main_stat_agi_dagger_dagger_of_indifference_datadriven"			"<font color='#2968ca'>11 ilvl AGI 'Dagger of Indifference'</font>"
		"DOTA_Tooltip_Ability_item_i11_main_stat_agi_dagger_dagger_of_indifference_datadriven_Description"				"<b>Requires primary attribute: <font color='#008000 '>AGI</font></b><li>+%bonus_health% HEALTH</li> <li>+%bonus_agi% <font color='#008000 '>AGI</font></li><li>+%bonus_crit_damage%%  CRIT DAMAGE</li>"



		"DOTA_Tooltip_Ability_item_i11_misc_tunic_of_difference_datadriven"				"<font color='#2968ca'>11 ilvl 'Tunic of Difference'</font>"
		"DOTA_Tooltip_Ability_item_i11_misc_tunic_of_difference_datadriven_Description"				"<li>+%bonus_health% HEALTH</li><li>+%bonus_agi% <font color='#008000 '>AGI</font></li><li>+%bonus_crit_chance%%  CRIT CHANCE</li>"

		"DOTA_Tooltip_Ability_item_i11_main_stat_str_sword_adequately_crafted_sword_datadriven"				"<font color='#2968ca'>11 ilvl STR 'Adequately crafted sword'</font>"
		"DOTA_Tooltip_Ability_item_i11_main_stat_str_sword_adequately_crafted_sword_datadriven_Description"				"<b>Requires primary attribute: <font color='#8b0000 '>STR</font></b><li>+%bonus_health% HEALTH</li> <li>+%bonus_str% <font color='#8b0000 '>STR</font></li><li>+%bonus_crit_chance%%  CRIT CHANCE</li>"

		"DOTA_Tooltip_Ability_item_i11_misc_nicely_forged_breastplate_datadriven"				"<font color='#2968ca'>11 ilvl 'Nicely forged breastplate'</font>"
		"DOTA_Tooltip_Ability_item_i11_misc_nicely_forged_breastplate_datadriven_Description"				"<li>+%bonus_health% HEALTH</li><li>+%bonus_str% <font color='#8b0000 '>STR</font></li><li>+%bonus_crit_damage%%  CRIT DAMAGE</li>"



		// 12 ilvl

		"DOTA_Tooltip_Ability_item_i12_boots_crystal_datadriven"				"<font color='#008000'>12 ilvl Crystal Boots</font>"
		"DOTA_Tooltip_Ability_item_i12_boots_crystal_datadriven_Description"				"<li>+%bonus_health% HEALTH</li> <li>+%bonus_all_stats% <font color='#8b0000 '>STR</font>, <font color='#008000'>AGI</font> & <font color='#ADD8E6'>INT</font></li><li>+%bonus_move_speed% MOVEMENT SPEED</li>"


		"DOTA_Tooltip_Ability_item_i12_crystal_datadriven"				"<font color='#008000'>12 ilvl Crystal</font>"
		"DOTA_Tooltip_Ability_item_i12_crystal_datadriven_Description"				"<li>+%bonus_health% HEALTH</li> <li>+%bonus_all_stats% <font color='#8b0000 '>STR</font>, <font color='#008000'>AGI</font> & <font color='#ADD8E6'>INT</font></li>"

		"DOTA_Tooltip_Ability_item_i12_misc_antique_necklace_datadriven"				"<font color='#2968ca'>12 ilvl 'Antique necklace'</font>"
		"DOTA_Tooltip_Ability_item_i12_misc_antique_necklace_datadriven_Description"				"<li>+%bonus_health% HEALTH</li><li>+%bonus_int% <font color='#ADD8E6 '>INT</font></li><li>+%bonus_move_speed% MOVE SPEED</li>"

		"DOTA_Tooltip_Ability_item_i12_misc_hardened_brace_datadriven"				"<font color='#2968ca'>12 ilvl 'Hardened brace'</font>"
		"DOTA_Tooltip_Ability_item_i12_misc_hardened_brace_datadriven_Description"				"<li>+%bonus_health% HEALTH</li><li>+%bonus_str% <font color='#8b0000 '>STR</font></li><li>+%bonus_attack_speed% ATTACK SPEED</li>"

		"DOTA_Tooltip_Ability_item_i12_misc_agile_shoulderguard_datadriven"				"<font color='#2968ca'>12 ilvl 'Agile shoudlerguard'</font>"
		"DOTA_Tooltip_Ability_item_i12_misc_agile_shoulderguard_datadriven_Description"				"<li>+%bonus_health% HEALTH</li><li>+%bonus_agi% <font color='#008000 '>AGI</font></li><li>+%bonus_attack_speed% ATTACK SPEED</li>"




		"DOTA_Tooltip_Ability_item_i12_misc_Pauldrons_of_the_unraveler_datadriven"				"<font color='#6a0dad'>12 ilvl 'Pauldrons of the unraveler'</font>"
		"DOTA_Tooltip_Ability_item_i12_misc_Pauldrons_of_the_unraveler_datadriven_Description"				"<li>+%bonus_health% HEALTH</li><li>+%bonus_str% <font color='#8b0000 '>STR</font><li>+%bonus_crit_chance%%  CRIT CHANCE</li><li>+%bonus_crit_damage%%  CRIT DAMAGE</li>"

		"DOTA_Tooltip_Ability_item_i12_misc_shoulderguard_of_the_huntress_datadriven"				"<font color='#6a0dad'>12 ilvl 'Shoulderguard of the huntress'</font>"
		"DOTA_Tooltip_Ability_item_i12_misc_shoulderguard_of_the_huntress_datadriven_Description"				"<li>+%bonus_health% HEALTH</li><li>+%bonus_agi% <font color='#008000 '>AGI</font><li>+%bonus_crit_chance%%  CRIT CHANCE</li><li>+%bonus_attack_speed%  ATTACK SPEED</li>"


		"DOTA_Tooltip_Ability_item_i12_misc_noble_wizards_mantle_datadriven"				"<font color='#6a0dad'>12 ilvl 'Noble wizards mantle'</font>"
		"DOTA_Tooltip_Ability_item_i12_misc_noble_wizards_mantle_datadriven_Description"				"<li>+%bonus_health% HEALTH</li><li>+%bonus_int% <font color='#ADD8E6 '>INT</font><li>+%bonus_crit_chance%%  CRIT CHANCE</li><li>+%bonus_move_speed%  MOVE SPEED</li>"


		"DOTA_Tooltip_Ability_item_i12_main_stat_int_staff_great_menders_staff_of_perpetual_baa_datadriven"				"<font color='#6a0dad'>12 ilvl INT 'Great menders staff of perpetual b'aa</font>"
		"DOTA_Tooltip_Ability_item_i12_main_stat_int_staff_great_menders_staff_of_perpetual_baa_datadriven_Description"				"<h1>ON USE:</h1>Turn a friend or foe into a sheep for %sheep_duration% seconds. While a sheep the target is slower, cuter and mostly harmless. Sheep are periodically healed and the effect is broken upon taking any damage.<br><br><b>Requires primary attribute: <font color='#ADD8E6 '>INT</font></b><li>+%bonus_health% HEALTH</li><li>+%bonus_int% <font color='#ADD8E6 '>INT</font>"
		"DOTA_Tooltip_Ability_item_i12_main_stat_int_staff_great_menders_staff_of_perpetual_baa_datadriven_Lore"				"Cannot be used on ELITE or BOSS type enemies."

		"DOTA_Tooltip_modifier_sheep_lua"		"Sheep"

		"DOTA_Tooltip_Ability_item_i12_main_stat_int_staff_magus_staff_of_wrath_datadriven"				"<font color='#6a0dad'>12 ilvl INT 'Magus staff of wrath'</font>"
		"DOTA_Tooltip_Ability_item_i12_main_stat_int_staff_magus_staff_of_wrath_datadriven_Description"				"<b>Requires primary attribute: <font color='#ADD8E6 '>INT</font></b><li>+%bonus_health% HEALTH</li> <li>+%bonus_int% <font color='#ADD8E6 '>INT</font></li><li>+%bonus_crit_chance%%  CRIT CHANCE</li><li>+%bonus_crit_damage%%  CRIT DAMAGE</li><br></br><h1>PASSIVE: WRATH</h1>Spending mana has a %proc_chance%%  chance to grant +%proc_bonus_int% <font color='#ADD8E6 '>INT</font> for <font color='#ADD8E6 '>INT</font> heroes within %proc_radius% units."

		"DOTA_Tooltip_modifier_magus_of_wrath_proc_buff_datadriven"		"Wrath"
		"DOTA_Tooltip_modifier_magus_of_wrath_proc_buff_datadriven_Description"		"INT increased."

		"DOTA_Tooltip_Ability_item_i12_main_stat_str_sword_great_axe_of_rending_datadriven"				"<font color='#6a0dad'>12 ilvl STR 'Greataxe of rending'</font>"
		"DOTA_Tooltip_Ability_item_i12_main_stat_str_sword_great_axe_of_rending_datadriven_Description"				"<b>Requires primary attribute: <font color='#8b0000 '>STR</font></b><li>+%bonus_health% HEALTH</li> <li>+%bonus_str% <font color='#8b0000 '>STR</font></li><li>+%bonus_crit_chance%%  CRIT CHANCE</li><li>+%bonus_crit_damage%%  CRIT DAMAGE</li><br></br><h1>ON USE: RENDING</h1>Causes the target to bleed for %bleed_tick_damage% physical damage every %bleed_tick_interval% seconds over %bleed_duration% seconds."

		"DOTA_Tooltip_modifier_greataxe_of_rending_debuff_datadriven"		"Rending"



		"DOTA_Tooltip_Ability_item_i12_main_stat_str_sword_swiftblade_of_sundering_datadriven"				"<font color='#6a0dad'>12 ilvl STR 'Swiftblade of sundering'</font>"
		"DOTA_Tooltip_Ability_item_i12_main_stat_str_sword_swiftblade_of_sundering_datadriven_Description"				"<b>Requires primary attribute: <font color='#8b0000 '>STR</font></b><li>+%bonus_health% HEALTH</li> <li>+%bonus_str% <font color='#8b0000 '>STR</font></li><br></br><h1>PASSIVE: SUNDERING</h1> Auto attacks reduce the targets armor by %proc_armor_reduction% for %proc_duration% seconds."

		"DOTA_Tooltip_modifier_swiftblade_of_sundering_debuff_datadriven"		"Sundered."
		"DOTA_Tooltip_modifier_swiftblade_of_sundering_debuff_datadriven_Description"		"Armor reduced."

		"DOTA_Tooltip_Ability_item_i12_main_stat_agi_dagger_dagger_of_elimination_datadriven"				"<font color='#6a0dad'>12 ilvl AGI 'Dagger of elimination'</font>"
		"DOTA_Tooltip_Ability_item_i12_main_stat_agi_dagger_dagger_of_elimination_datadriven_Description"				"<b>Requires primary attribute: <font color='#008000 '>AGI</font></b><li>+%bonus_health% HEALTH</li> <li>+%bonus_agi% <font color='#008000 '>AGI</font></li><li>+%bonus_crit_chance%%  CRIT CHANCE</li><li>+%bonus_crit_damage%%  CRIT DAMAGE</li><br></br><h1>PASSIVE(Ranged heroes): ELIMINATION</h1> Auto attacks have a %proc_chance%%  chance to fire an arrow at the target after a short delay, dealing %proc_damage% physical damage."

		"DOTA_Tooltip_Ability_item_i12_main_stat_agi_dagger_dagger_of_expedience_datadriven"				"<font color='#6a0dad'>12 ilvl AGI 'Dagger of expedience'</font>"
		"DOTA_Tooltip_Ability_item_i12_main_stat_agi_dagger_dagger_of_expedience_datadriven_Description"				"<b>Requires primary attribute: <font color='#008000 '>AGI</font></b><li>+%bonus_health% HEALTH</li> <li>+%bonus_agi% <font color='#008000 '>AGI</font></li><li>+%bonus_crit_chance%%  CRIT CHANCE</li><li>+%bonus_attack_speed% ATTACK SPEED</li><br></br><h1>PASSIVE: EXPEDIENCE</h1> Dealing damage to a target above %proc_health_pct%%  health grants +%proc_bonus_attack_speed% ATTACK SPEED for %proc_duration% seconds."

		"DOTA_Tooltip_Ability_item_i12_main_stat_agi_dagger_dagger_of_expedience_datadriven"				"<font color='#6a0dad'>12 ilvl AGI 'Dagger of expedience'</font>"

		"DOTA_Tooltip_modifier_dagger_of_expedience_buff_datadriven"			"Expedience"
		"DOTA_Tooltip_modifier_dagger_of_expedience_buff_datadriven_Description"			"Attack speed increased."




		"DOTA_Tooltip_Ability_item_i12_trinket_of_more_chance_datadriven"				"<font color='#6a0dad'>12 ilvl 'Trinket of chance'</font>"
		"DOTA_Tooltip_Ability_item_i12_trinket_of_more_chance_datadriven_Description"				"<h1><b>PASSIVE: PROC CHANCE</b></h1>Dealing damage has a chance to grant +%bonus_stats% <font color='#8b0000 '>STR</font>, <font color='#008000 '>AGI</font> or <font color='#ADD8E6 '>INT</font> for %trinket_proc_duration% seconds."
		"DOTA_Tooltip_Ability_item_i12_trinket_of_more_chance_datadriven_Lore"				""

		"DOTA_Tooltip_modifier_i12_trinket_of_more_chance_buff_str_datadriven"			"Trinket of chance"
		"DOTA_Tooltip_modifier_i12_trinket_of_more_chance_buff_str_datadriven_Description"			"Strength increased."
		"DOTA_Tooltip_modifier_i12_trinket_of_more_chance_buff_agi_datadriven"			"Trinket of chance"
		"DOTA_Tooltip_modifier_i12_trinket_of_more_chance_buff_agi_datadriven_Description"			"Agility increased."
		"DOTA_Tooltip_modifier_i12_trinket_of_more_chance_buff_int_datadriven"			"Trinket of chance"
		"DOTA_Tooltip_modifier_i12_trinket_of_more_chance_buff_int_datadriven_Description"			"Intellect increased."

		"DOTA_Tooltip_Ability_item_i12_trinket_of_more_certainty_datadriven"				"<font color='#6a0dad'>12 ilvl 'Trinket of certainty'</font>"
		"DOTA_Tooltip_Ability_item_i12_trinket_of_more_certainty_datadriven_Description"				"<h1>ON USE: </h1></h1>Grants +%bonus_stats% <font color='#8b0000 '>STR</font>, <font color='#008000 '>AGI</font> or <font color='#ADD8E6 '>INT</font> for %on_use_duration% seconds."

		"DOTA_Tooltip_modifier_i12_trinket_of_more_certainty_buff_str_datadriven"			"Trinket of certainty"
		"DOTA_Tooltip_modifier_i12_trinket_of_more_certainty_buff_str_datadriven_Description"			"Strength increased."
		"DOTA_Tooltip_modifier_i12_trinket_of_more_certainty_buff_agi_datadriven"			"Trinket of certainty"
		"DOTA_Tooltip_modifier_i12_trinket_of_more_certainty_buff_agi_datadriven_Description"			"Agility increased."
		"DOTA_Tooltip_modifier_i12_trinket_of_more_certainty_buff_int_datadriven"			"Trinket of certainty"
		"DOTA_Tooltip_modifier_i12_trinket_of_more_certainty_buff_int_datadriven_Description"			"Intellect increased."


		"DOTA_Tooltip_modifier_trinket_of_rapidity_buff_proc_datadriven"				"Trinket of rapidity"
		"DOTA_Tooltip_modifier_trin`ket_of_rapidity_buff_proc_datadriven_Description"				"Attack speed increased."




		"DOTA_Tooltip_Ability_item_i12_trinket_of_rapidity_datadriven"				"<font color='#6a0dad'>12 ilvl 'Trinket of rapidity'</font>"
		"DOTA_Tooltip_Ability_item_i12_trinket_of_rapidity_datadriven_Description"				"<h1>PASSIVE: PROC CHANCE</h1>Auto attacks have a %proc_chance%%  chance to increase attack speed by %proc_bonus_attack_speed% for %proc_duration% seconds."


		"DOTA_Tooltip_Ability_item_i12_healer_trinket_of_regeneration_datadriven"				"<font color='#6a0dad'>12 ilvl 'Trinket of regeneration'</font>"
		"DOTA_Tooltip_Ability_item_i12_healer_trinket_of_regeneration_datadriven_Description"				"<h1>PASSIVE: PROC CHANCE</h1>Primary attribute: <font color='#ADD8E6 '>INT</font> heroes have a %mana_proc_chance%%  chance to gain %mana_proc% mana upon spending mana."
		"DOTA_Tooltip_Ability_item_i12_healer_trinket_of_regeneration_datadriven_Lore"				"The proc effect of this item is unique. Multiples of this item will only function as 1."

		"DOTA_Tooltip_Ability_item_i12_misc_finger_of_dagon_datadriven"				"<font color='#6a0dad'>12 ilvl 'Finger of dagon'</font>"
		"DOTA_Tooltip_Ability_item_i12_misc_finger_of_dagon_datadriven_Description"				"<h1>ON USE: </h1>Instantly deal %dagon_damage% magical damage to the target."


		"DOTA_Tooltip_Ability_item_i12_misc_wizards_tear_datadriven"			"<font color='#6a0dad'>12 ilvl 'Wizards tear'</font>"
		"DOTA_Tooltip_Ability_item_i12_misc_wizards_tear_datadriven_Description"			"<h1>PASSIVE: PROC</h1> Auto attacks have a %proc_chance%%  chance to grant Wizards Woe for %proc_duration% secoonds. While active auto attacks deal %proc_damage_multiplier% * BASE ATTACK TIME as magic damage."
		"DOTA_Tooltip_Ability_item_i12_misc_wizards_tear_datadriven_Lore"			"This item is said to have been forged from the teardrop of a wizard forced to melee."

		"DOTA_Tooltip_modifier_wizards_tear_buff_datadriven"	"Wizards Woe"
		"DOTA_Tooltip_modifier_wizards_tear_buff_datadriven_Description"	"Tears of a sad wizard cause you to deal magic damage on auto attacks."

	}
}
